Corp_id,Corp_name,district_name,udise_code,school_name,minority_yn,minority_type
1020,CONGREGATION OF THE BROTHERS OF SACRED HEART OF JESUS PALAYAMKOTTAI,TIRUNELVELI,33291205703,ST JOSEPH'S HIGH SCHOOL NARANAMMALPURAM,Yes,Christian
1020,CONGREGATION OF THE BROTHERS OF SACRED HEART OF JESUS PALAYAMKOTTAI,TIRUNELVELI,33291800308,SACRED HEART HR SEC SCHOOL PANAGUDI,Yes,Christian
1020,CONGREGATION OF THE BROTHERS OF SACRED HEART OF JESUS PALAYAMKOTTAI,TIRUNELVELI,33292002002,CHRISTHURAJA HR SEC SCHOOL PALAYAMKOTTAI,Yes,Christian
1020,CONGREGATION OF THE BROTHERS OF SACRED HEART OF JESUS PALAYAMKOTTAI,TIRUNELVELI,33292003004,ST THOMAS HIGH SCHOOL KURICHY,Yes,Christian
1020,CONGREGATION OF THE BROTHERS OF SACRED HEART OF JESUS PALAYAMKOTTAI,TIRUVANNAMALAI,33061106102,ST JOSEPHS HSS (BOYS) SUSAINAGAR,Yes,Christian
1020,CONGREGATION OF THE BROTHERS OF SACRED HEART OF JESUS PALAYAMKOTTAI,TIRUVANNAMALAI,33061800302,ST JOSEPH HSS ATHIPET,Yes,Christian
1021,CONGREGATION OF THE IMMACULATE CONCEPTION,RAMANATHAPURAM,33270105402,"AMALA ANNAI HIGHER SECONDARY SCHOOL, KARANKADU",Yes,Christian
1021,CONGREGATION OF THE IMMACULATE CONCEPTION,RAMANATHAPURAM,33270108208,"WILHELM HIGH SCHOOL, THONDI",Yes,Christian
1021,CONGREGATION OF THE IMMACULATE CONCEPTION,SIVAGANGAI,33230213702,SAHAYARANI GIRLS HR SEC SCHOOL SUSAIAPPARPATTANAM,Yes,Christian
1021,CONGREGATION OF THE IMMACULATE CONCEPTION,SIVAGANGAI,33230602203,ST JOHN'S GIRLS HR SEC SCHOOL DEVAKOTTAI,Yes,Christian
1021,CONGREGATION OF THE IMMACULATE CONCEPTION,TENKASI,33291702123,St. MICHAEL'S HSS(G) TENKASI,Yes,Christian
1021,CONGREGATION OF THE IMMACULATE CONCEPTION,MADURAI,33241517601,"NIRMALA GIRLS HR SEC SCHOOL, TEPPAKULAM",Yes,Christian
1021,CONGREGATION OF THE IMMACULATE CONCEPTION,RAMANATHAPURAM,33270108201,"WILHELM PRIMARY SCHOOL , THONDI",Yes,Christian
1021,CONGREGATION OF THE IMMACULATE CONCEPTION,TIRUNELVELI,33290203824,AMALI GIRLS HR SEC SCHOOL IRUDAYAKULAM,Yes,Christian
1021,CONGREGATION OF THE IMMACULATE CONCEPTION,TIRUNELVELI,33290204210,ST JOSEPH HIGH SCHOOL AMBASAMUDRAM,Yes,Christian
1021,CONGREGATION OF THE IMMACULATE CONCEPTION,TIRUNELVELI,33292002703,"ST JOSEPH`S GIRLS HR SEC SCHOOL,JAWAHAR NAGAR,NGO A COLONY.",Yes,Christian
1021,CONGREGATION OF THE IMMACULATE CONCEPTION,VIRUDHUNAGAR,33260312603,AMALA HIGH SCHOOL KARIAPATTI,Yes,Christian
1022,CONGREGATION OF THE LASAL BROTHERS INDIA,SIVAGANGAI,33230502503,"ST.JAMES HSS, SOORANAM",Yes,Christian
1023,CONGREGATION OF THE SISTERS OF ST ANNE TIRUCHIRAPALLI,CHENNAI (EXT. GCC),33031400504,"ST.JOSEPHS HR.SEC.SCHOOL,VETTUVANKENI",Yes,Christian
1023,CONGREGATION OF THE SISTERS OF ST ANNE TIRUCHIRAPALLI,DINDIGUL,33131502002,"ST FRANCIS XAVIER HSS,WARD-23, DINDIGUL",Yes,Christian
1023,CONGREGATION OF THE SISTERS OF ST ANNE TIRUCHIRAPALLI,TIRUCHIRAPPALLI,33150401303,"HOLY FAMILY R C HR. SEC. SCHOOL, AMMAPETTAI",Yes,Christian
1023,CONGREGATION OF THE SISTERS OF ST ANNE TIRUCHIRAPALLI,TIRUCHIRAPPALLI,33150402006,"ST.JOSEPH'S HR. SEC. SCHOOL, SOMARASAMPETTAI",Yes,Christian
1023,CONGREGATION OF THE SISTERS OF ST ANNE TIRUCHIRAPALLI,TIRUCHIRAPPALLI,33150602306,"ST.JUSTIN GIRLS HR. SEC.SCHOOL, PALAKURICHI",Yes,Christian
1023,CONGREGATION OF THE SISTERS OF ST ANNE TIRUCHIRAPALLI,TIRUCHIRAPPALLI,33151004202,"Infant Jesus High School, Kajamalai Colony,",Yes,Christian
1023,CONGREGATION OF THE SISTERS OF ST ANNE TIRUCHIRAPALLI,TIRUCHIRAPPALLI,33151004708,"ST. ANNE'S GIRLS' HR. SEC. SCHOOL, MELAPUDUR",Yes,Christian
1023,CONGREGATION OF THE SISTERS OF ST ANNE TIRUCHIRAPALLI,TIRUCHIRAPPALLI,33151102103,"ST.MARY'S HIGH SCHOOL, PATHALAPETTAI",Yes,Christian
1023,CONGREGATION OF THE SISTERS OF ST ANNE TIRUCHIRAPALLI,TIRUCHIRAPPALLI,33151102603,"ST.JOSEPH HIGH SCHOOL, AYYAMPATTI",Yes,Christian
1023,CONGREGATION OF THE SISTERS OF ST ANNE TIRUCHIRAPALLI,TIRUCHIRAPPALLI,33151103112,"LITTLE FLOWER HR SEC SCHOOL,CRAWFORD",Yes,Christian
1023,CONGREGATION OF THE SISTERS OF ST ANNE TIRUCHIRAPALLI,CUDDALORE,33180304225,"SRI.P.MUTHAIYAR HR.SEC.SCHOOL, PANRUTI",Yes,Christian
1023,CONGREGATION OF THE SISTERS OF ST ANNE TIRUCHIRAPALLI,KANNIYAKUMARI,33300203203,BISHOP AROCKIASAMY HR.SEC.SCHOOL- MARAVANKUDIERUPPU,Yes,Christian
1023,CONGREGATION OF THE SISTERS OF ST ANNE TIRUCHIRAPALLI,KANNIYAKUMARI,33300800508,ST. JOSEPH'S HIGHER SECONDARY SCHOOL VIZHUNTHAYAMBALAM,Yes,Christian
1023,CONGREGATION OF THE SISTERS OF ST ANNE TIRUCHIRAPALLI,ARIYALUR,33320700805,NIRMALA (G) HSS ARIYALUR,Yes,Christian
1023,CONGREGATION OF THE SISTERS OF ST ANNE TIRUCHIRAPALLI,THENI,33250601610,ST. ANNES HSS - PERIYAKULAM,Yes,Christian
1023,CONGREGATION OF THE SISTERS OF ST ANNE TIRUCHIRAPALLI,THENI,33250800108,"St. AGNES GIRLS Hr.,Sec.,SCHOOL - ROYAPPANPATTY",Yes,Christian
1023,CONGREGATION OF THE SISTERS OF ST ANNE TIRUCHIRAPALLI,THOOTHUKKUDI,33280101602,ST. JOSEPH GIRLS HSS CRUZPURAM,Yes,Christian
1023,CONGREGATION OF THE SISTERS OF ST ANNE TIRUCHIRAPALLI,TIRUNELVELI,33291106920,ST MARY'S HR SEC SCHOOL MANNARPURAM,Yes,Christian
1023,CONGREGATION OF THE SISTERS OF ST ANNE TIRUCHIRAPALLI,TIRUNELVELI,33291802310,ST ANNES HR SEC SCHOOL RAJAKRISHNAPURAM TIRUNELVELI,Yes,Christian
1024,CONGREGATION OF THE SISTERS OF THE CROSS OF CHAVANOD,PUDUKKOTTAI,33220304709,ST TERESA'S GIRLS HIGH SCHOOL VIRALIMALAI,Yes,Christian
1024,CONGREGATION OF THE SISTERS OF THE CROSS OF CHAVANOD,TIRUCHIRAPPALLI,33150803203,"ST JOSEPH'S GIRLS HSS,VADUGARPET",Yes,Christian
1024,CONGREGATION OF THE SISTERS OF THE CROSS OF CHAVANOD,TIRUCHIRAPPALLI,33150901203,"HOLY CROSS GIRLS HSS,TEPPAKULAM , TRICHY-2",Yes,Christian
1024,CONGREGATION OF THE SISTERS OF THE CROSS OF CHAVANOD,TIRUCHIRAPPALLI,33151103026,"HOLY CROSS GIRLS HR SEC SCHOOL, PONMALAI",Yes,Christian
1025,CONGREGATION OF THE SISTERS OF THE CROSS OF SAVANO MADURAI,THOOTHUKKUDI,33280102206,"HOLY CROSS (G)HSS, VE ROAD",Yes,Christian
1026,CONGREGATION OF THE SISTERS OF THE HOLLY CROSS OF CHAVANOD,KANNIYAKUMARI,33300400513,"PROVIDENCE HIGHER SECONDARY SCHOOL,RITAPURAM",Yes,Christian
1027,CONGREGATION OF THE SISTERS OF THE SACRED HEART OF JESUS,TIRUVANNAMALAI,33061106101,NIRMALA MADHA HSS (GIRLS) SUSAINAGAR,Yes,Christian
1027,CONGREGATION OF THE SISTERS OF THE SACRED HEART OF JESUS,KANNIYAKUMARI,33300400208,"ST.XAVIER'S HIGHER SECONDARY SCHOOL,PATTARIVILLAI",Yes,Christian
1028,CORPORATE MANAGEMENT OF THE C S I SCHOOLS OF KANYAKUMARI DIOCESE,KANNIYAKUMARI,33300200308,"LMS.H.S.S,SOUTH THAMARAIKULAM",Yes,Christian
1028,CORPORATE MANAGEMENT OF THE C S I SCHOOLS OF KANYAKUMARI DIOCESE,KANNIYAKUMARI,33300200407,RINGLETAUBE HSS MYLAUDY,Yes,Christian
1028,CORPORATE MANAGEMENT OF THE C S I SCHOOLS OF KANYAKUMARI DIOCESE,KANNIYAKUMARI,33300200909,LMS HSS JAMESTOWN,Yes,Christian
1028,CORPORATE MANAGEMENT OF THE C S I SCHOOLS OF KANYAKUMARI DIOCESE,KANNIYAKUMARI,33300203902,SCOTT CHRISTIAN HSS-NAGERCOIL,Yes,Christian
1028,CORPORATE MANAGEMENT OF THE C S I SCHOOLS OF KANYAKUMARI DIOCESE,KANNIYAKUMARI,33300205806,DUTHIE GIRLS HR.SE.SCHOOL -NAGERCOIL,Yes,Christian
1028,CORPORATE MANAGEMENT OF THE C S I SCHOOLS OF KANYAKUMARI DIOCESE,KANNIYAKUMARI,33300300313,LMS HSS ZIONPURAM,Yes,Christian
1028,CORPORATE MANAGEMENT OF THE C S I SCHOOLS OF KANYAKUMARI DIOCESE,KANNIYAKUMARI,33300300807,LMS GIRLS HIGH SCHOOL SANTHAPURAM,Yes,Christian
1028,CORPORATE MANAGEMENT OF THE C S I SCHOOLS OF KANYAKUMARI DIOCESE,KANNIYAKUMARI,33300400810,LMS GHSS NEYYOOR,Yes,Christian
1028,CORPORATE MANAGEMENT OF THE C S I SCHOOLS OF KANYAKUMARI DIOCESE,KANNIYAKUMARI,33300500210,CHRISTUCOIL LMS HR SEC SCHOOL PALLIYADI,Yes,Christian
1028,CORPORATE MANAGEMENT OF THE C S I SCHOOLS OF KANYAKUMARI DIOCESE,KANNIYAKUMARI,33300500514,LMS HSS KADAMALAIKUNTU,Yes,Christian
1028,CORPORATE MANAGEMENT OF THE C S I SCHOOLS OF KANYAKUMARI DIOCESE,KANNIYAKUMARI,33300500609,"HACKER MEMORIAL HSS ,NEYYOOR",Yes,Christian
1028,CORPORATE MANAGEMENT OF THE C S I SCHOOLS OF KANYAKUMARI DIOCESE,KANNIYAKUMARI,33300700231,"L.M.S HIGHER SECONDARY SCHOOL FOR BOYS,MARTHANDAM.",Yes,Christian
1028,CORPORATE MANAGEMENT OF THE C S I SCHOOLS OF KANYAKUMARI DIOCESE,KANNIYAKUMARI,33300700232,L M S GIRLS H S S MARTHANDAM,Yes,Christian
1028,CORPORATE MANAGEMENT OF THE C S I SCHOOLS OF KANYAKUMARI DIOCESE,KANNIYAKUMARI,33300800210,LMS HSS - MATHICODE,Yes,Christian
1028,CORPORATE MANAGEMENT OF THE C S I SCHOOLS OF KANYAKUMARI DIOCESE,KANNIYAKUMARI,33300900122,RTM LMS HSS VENKANCHI,Yes,Christian
1028,CORPORATE MANAGEMENT OF THE C S I SCHOOLS OF KANYAKUMARI DIOCESE,KANNIYAKUMARI,33300900612,CSI VV HSS IRENIPURAM,Yes,Christian
1028,CORPORATE MANAGEMENT OF THE C S I SCHOOLS OF KANYAKUMARI DIOCESE,KANNIYAKUMARI,33300900614,CSI VV (G) HS IRENIPURAM,Yes,Christian
1029,CSI TDTA TIRUNELVELI,TIRUNELVELI,33290301905,"TDTA HIGH SCHOOL, MELASEVAL",Yes,Christian
1029,CSI TDTA TIRUNELVELI,TIRUNELVELI,33290605106,WALKER HR SEC SCHOOL DOHNAVUR,Yes,Christian
1029,CSI TDTA TIRUNELVELI,TIRUNELVELI,33290900107,ST PETER'S HR SEC SCHOOL UKKIRANKOTTAI,Yes,Christian
1029,CSI TDTA TIRUNELVELI,TIRUNELVELI,33291402809,TDTA St ANDREW'S HIGH SCHOOL KOODANKULAM,Yes,Christian
1029,CSI TDTA TIRUNELVELI,TIRUNELVELI,33291403720,SAMARIAH ST JOHN'S HR SEC SCHOOL KULASEKARANVILAI,Yes,Christian
1029,CSI TDTA TIRUNELVELI,TIRUNELVELI,33291403723,CALDWELL CENTENARY MEMORIAL HR SEC SCHOOL IDAIYANGUDI,Yes,Christian
1029,CSI TDTA TIRUNELVELI,TIRUNELVELI,33291802119,T D T A HIGH SCHOOL JACOBPURAM TIRUNELVELI,Yes,Christian
1029,CSI TDTA TIRUNELVELI,TIRUNELVELI,33292000805,MARY SARGENT HIGHER SECONDARY SCHOOL FOR GIRLS PALAYAMKOTTAI,Yes,Christian
1029,CSI TDTA TIRUNELVELI,TIRUNELVELI,33292000806,"CATHEDRAL HR SEC SCHOOL, PALAYAMKOTTAI",Yes,Christian
1029,CSI TDTA TIRUNELVELI,TIRUNELVELI,33292002105,ST JOHN'S HIGHER SECONDARY SCHOOL- PALAYAMKOTTAI,Yes,Christian
1029,CSI TDTA TIRUNELVELI,TIRUNELVELI,33292002504,SARAH TUCKER HR SEC SCHOOL FOR GIRLS PALAYAMKOTTAI TIRUNELVELI,Yes,Christian
1029,CSI TDTA TIRUNELVELI,TIRUNELVELI,33292100604,SCHAFFTER HR SEC SCHOOL TIRUNELVELI,Yes,Christian
1030,CTC PROVINCE CHARITABLE TRUST,KANNIYAKUMARI,33300500319,"AMALA CONVENT(G) H.S.S,THUCKALAY",Yes,Christian
1030,CTC PROVINCE CHARITABLE TRUST,KANNIYAKUMARI,33300600906,ST. ANTONY'S HS. SURULACODE,Yes,Christian
1030,CTC PROVINCE CHARITABLE TRUST,KANNIYAKUMARI,33300800412,ST. AHSS ENAMPUTHENTHURAI,Yes,Christian
1031,DAUGHTERS OF MARY HELP OF CHRISTIANS SALESIAN SISTERS,CHENNAI (EXT. GCC),33020700103,AUXILIUM HIGHER SECONDARY SCHOOL,Yes,Christian
1031,DAUGHTERS OF MARY HELP OF CHRISTIANS SALESIAN SISTERS,VELLORE,33041000194,AHSS ST. MARY'S,Yes,Christian
1031,DAUGHTERS OF MARY HELP OF CHRISTIANS SALESIAN SISTERS,TIRUPATHUR,33042102025,MARY IMMACULATE GHSS TIRUPATTUR,Yes,Christian
1031,DAUGHTERS OF MARY HELP OF CHRISTIANS SALESIAN SISTERS,TIRUVANNAMALAI,33060706523,ST. JOSEPH HSS(GIRLS) ARNI,Yes,Christian
1032,DIOCEASE OF SOCIETY KUMBAKONAM,THANJAVUR,33210301103,ST.THOMAS RC HIGH SCHOOL -MANATHIDAL,Yes,Christian
1032,DIOCEASE OF SOCIETY KUMBAKONAM,THANJAVUR,33210706802,LITTLE FLOWER HR SEC SCHOOL KUMBAKONAM,Yes,Christian
1032,DIOCEASE OF SOCIETY KUMBAKONAM,THANJAVUR,33210707402,RC MORNING STAR AHS KUMBAKONAM,Yes,Christian
1032,DIOCEASE OF SOCIETY KUMBAKONAM,THANJAVUR,33210707605,ST. XAVIER HIGH SCHOOL-KUMBAKONAM,Yes,Christian
1032,DIOCEASE OF SOCIETY KUMBAKONAM,THANJAVUR,33211005604,ST JOSEPHS HIGH SCHOOL - AMMANPETTAI,Yes,Christian
1033,DIOCESE OF MADURAI RAMNAD,MADURAI,33241108702,"PASUMALAI HR SEC SCHOOL, PASUMALAI",Yes,Christian
1034,DIOCESE OF MADURAI RAMNADU,MADURAI,33240611103,"AMERICAN COLLEGE HR SEC SCHOOL, TALLAKULAM",Yes,Christian
1034,DIOCESE OF MADURAI RAMNADU,MADURAI,33240611204,"O.C.P.M GIRLS HR SEC SCHOOL, TALLAKULAM",Yes,Christian
1034,DIOCESE OF MADURAI RAMNADU,MADURAI,33240710905,"LUCY PERRY NOBLE GIRLS HR SEC SCHOOL, RATCHANYAPURAM",Yes,Christian
1034,DIOCESE OF MADURAI RAMNADU,MADURAI,33241108703,"CSI GIRLS HR SEC SCHOOL, PASUMALAI",Yes,Christian
1034,DIOCESE OF MADURAI RAMNADU,MADURAI,33241414803,"CAPRON HALL GIRLS HR SEC SCHOOL, PONNAGARAM",Yes,Christian
1035,DIOCESE OF THANJAVUR SOCIETY,CUDDALORE,33181400202,"ST.ANTHONY'S HS , ARANTHANGI",Yes,Christian
1035,DIOCESE OF THANJAVUR SOCIETY,CUDDALORE,33181403418,"AIDED HIGH SCHOOL (RC) , UDAIYARKUDI",Yes,Christian
1035,DIOCESE OF THANJAVUR SOCIETY,CUDDALORE,33181205303,AIDED-SACRED HEART HIGHER SECONDARY SCHOOL- VADAKUPALAYAM,Yes,Christian
1035,DIOCESE OF THANJAVUR SOCIETY,NAGAPATTINAM,33190103116,ST. ANTONYS AIDED HIGHER SECONDARY SCHOOL NAGAPATTINAM,Yes,Christian
1035,DIOCESE OF THANJAVUR SOCIETY,NAGAPATTINAM,33190401701,"OUR LADY OF HEALTH AIDED HIGHER SECONDARY SCHOOL, VELANKANNI",Yes,Christian
1035,DIOCESE OF THANJAVUR SOCIETY,MAYILADUTHURAI,33190706606,ST XAVIOR HIGH SCHOOL. MAYILADUTHURAI,Yes,Christian
1035,DIOCESE OF THANJAVUR SOCIETY,TIRUVARUR,33200900404,"AHS, JOHN PRITO PALLANKOVIL",Yes,Christian
1035,DIOCESE OF THANJAVUR SOCIETY,THANJAVUR,33210103603,ST. ANTONYS HSS-THANJAVUR,Yes,Christian
1035,DIOCESE OF THANJAVUR SOCIETY,THANJAVUR,33210202003,ST. MARY'S HIGH SCHOOL - THIRUKKANURPATTI,Yes,Christian
1035,DIOCESE OF THANJAVUR SOCIETY,THANJAVUR,33211402405,PUNITHA AROKIYA ANNAI AIDED HSS - PUNALVASAL,Yes,Christian
1035,DIOCESE OF THANJAVUR SOCIETY,PUDUKKOTTAI,33220506506,"ST.MARY'S HIGHER SEC SCHOOL, PUDUKKOTTAI.",Yes,Christian
1035,DIOCESE OF THANJAVUR SOCIETY,PUDUKKOTTAI,33220605703,"ST.JOSEPH HR.SEC.SCHOOL,VENKADAKULAM",Yes,Christian
1035,DIOCESE OF THANJAVUR SOCIETY,PUDUKKOTTAI,33220703608,ST.JOSEPH.HIGHER SECONDARY SCHOOL.KOTTAIKADU,Yes,Christian
1035,DIOCESE OF THANJAVUR SOCIETY,PUDUKKOTTAI,33221105401,"ST.MARYS R.C HIGH SCHOOL, EGANIVAYAL THENPATHI",Yes,Christian
1035,DIOCESE OF THANJAVUR SOCIETY,PUDUKKOTTAI,33221302107,"R.C.HIGH.SCHOOL ,PADIRIGUDI",Yes,Christian
1036,DOCTOR MARU HELP OF CHRISTIAN,VELLORE,33041301311,AUXILIUM HSS GANDHINAGAR,Yes,Christian
1037,FRANCISCAN MISSIONARIES OF THE PRESENTATION OF THE BLESSED VIRGIN MARY,TIRUPPUR,33330601006,ALOYSIUS GIRLS HSS DHARAPURAM,Yes,Christian
1037,FRANCISCAN MISSIONARIES OF THE PRESENTATION OF THE BLESSED VIRGIN MARY,TIRUPPUR,33330901809,CARMEL GIRLS HIGHER SECONDARY SCHOOL KANGAYAM,Yes,Christian
1037,FRANCISCAN MISSIONARIES OF THE PRESENTATION OF THE BLESSED VIRGIN MARY,TIRUPPUR,33332000125,PUNITHA AMALA ANNAI GIRLS HIGH SCHOOL (Aided),Yes,Christian
1037,FRANCISCAN MISSIONARIES OF THE PRESENTATION OF THE BLESSED VIRGIN MARY,TIRUPPUR,33332203603,"ST.S JOSEPH'S HIGH SCHOOL, KUMARAN ROAD,TIRUPPUR",Yes,Christian
1038,FRANCISCAN SISTERS OF SAINT ALOSIUS GONZAGA PUDUCHERRY,KALLAKURICHI,33071803302,AIDED ST.ANN'S HIGH SCHOOL THENSIRUVALLUR,Yes,Christian
1039,FRANCISCAN SISTERS OF SAINT ALOYSIUS GONZAGA PUDUCHERRY,KALLAKURICHI,33071805002,AIDED ST. JOSEPH'S HIGHER SECONDARY SCHOOL ULAGANKATHAN,Yes,Christian
1040,FRANCISCAN SISTERS OF ST ALOYSIUS GONZAGA,SALEM,33080902322,"ST. JOSEPH GIRLS HR. SEC. SCHOOL (AIDED),SURAMANGALAM",No,
1041,FRANCISCAN SISTERS OF ST ALOYSIUS GONZAGA PONDICHERRY,TIRUVANNAMALAI,33061307907,SA HSS (GIRLS) VETTAVALAM,Yes,Christian
1041,FRANCISCAN SISTERS OF ST ALOYSIUS GONZAGA PONDICHERRY,VILLUPURAM,33071205704,ST.JOSEPH'S GIRLS HIGHER SECONDARY SCHOOL MUGAIYUR,Yes,Christian
1042,FRANCISCAN SISTERS OF ST JOSEPH ST THOMAS MOUNT CHENNAI,PERAMBALUR,33160400111,"ST.DOMINIC'S GIRLS HIGHER SECONDARY SCHOOL, PERAMBALUR",Yes,Christian
1042,FRANCISCAN SISTERS OF ST JOSEPH ST THOMAS MOUNT CHENNAI,TIRUVALLUR,33010506302,"IMMACULATE HEART OF MARY'S GIRLS HIGHER SECONDARY SCHOOL, AVADI",Yes,Christian
1042,FRANCISCAN SISTERS OF ST JOSEPH ST THOMAS MOUNT CHENNAI,CHENNAI (EXT. GCC),33020700712,ST. JOSEPH'S GIRLS HIGHER SECONDARY SCHOOL.,Yes,Christian
1042,FRANCISCAN SISTERS OF ST JOSEPH ST THOMAS MOUNT CHENNAI,TIRUPATHUR,33042000507,ST.JOSEPH GIRLS HSS JOLARPET,Yes,Christian
1042,FRANCISCAN SISTERS OF ST JOSEPH ST THOMAS MOUNT CHENNAI,TIRUVANNAMALAI,33060507816,SACRED HEART HSS(G),Yes,Christian
1043,FRANCISCAN SISTERS OF THE IMMACULATE HEART OF MARY CONGREGATION,KALLAKURICHI,33071802312,LITTLE FLOWER HIGHER SECONDARY SCHOOL CHINNASALEM,Yes,Christian
1044,GANTHI NAGAR EDUCATION SOSAITY,CUDDALORE,33181307331,RCT HSS CHIDAMBARAM,No,
