Corp_id,Corp_name,district_name,udise_code,school_name,minority_yn,minority_type
1044,GANTHI NAGAR EDUCATION SOSAITY,CUDDALORE,33181307332,RANI SEETHAI HSS ANNAMALAI NAGAR,No,
1045,GENERAL MANAGEMENT OF RC SCHOOLS SIVAGANGAI RAMNADU,SIVAGANGAI,33230303204,ST MARYS HSS RAJAGAMBEERAM,Yes,Christian
1045,GENERAL MANAGEMENT OF RC SCHOOLS SIVAGANGAI RAMNADU,SIVAGANGAI,33230502601,"ST ANTONY'S HIGH SCHOOL, KALLADITHIDAL",Yes,Christian
1045,GENERAL MANAGEMENT OF RC SCHOOLS SIVAGANGAI RAMNADU,SIVAGANGAI,33230604602,"ST MARY'S GIRLS HR SEC SCHOOL, DEVAKOTTAI",Yes,Christian
1045,GENERAL MANAGEMENT OF RC SCHOOLS SIVAGANGAI RAMNADU,SIVAGANGAI,33230606703,"ST. PAUL'S HIGH SCHOOL, SARUGANI",Yes,Christian
1045,GENERAL MANAGEMENT OF RC SCHOOLS SIVAGANGAI RAMNADU,SIVAGANGAI,33230607102,"RC HIGH SCHOOL, KEELAUCHANI",Yes,Christian
1045,GENERAL MANAGEMENT OF RC SCHOOLS SIVAGANGAI RAMNADU,SIVAGANGAI,33230801202,"L.F.R.C HIGHER SECONDARY SCHOOL, KARAIKUDI",Yes,Christian
1045,GENERAL MANAGEMENT OF RC SCHOOLS SIVAGANGAI RAMNADU,SIVAGANGAI,33231200110,"BRITTO HR.SEC.SCHOOL, KALLAL",Yes,Christian
1046,HINDHU NADAR PARIBALAN,DINDIGUL,33130200206,N.S.V.V.B HSS PATTIVEERANPATTI,No,
1046,HINDHU NADAR PARIBALAN,DINDIGUL,33130200207,N.S.V.V.G HSS PATTIVEERANPATTI,No,
1047,HINDU EDUCATIONAL SOCIETY AMBUR,TIRUPATHUR,33041703421,HINDU G HSS AMBUR,No,
1047,HINDU EDUCATIONAL SOCIETY AMBUR,TIRUPATHUR,33041703422,HINDU HR SEC SCHOOL AMBUR,No,
1048,HINDU NADAR URAVINMURAI AGENCY,DINDIGUL,33130701408,"HNUPR GIRLS HSS,NILAKOTTAI",No,
1048,HINDU NADAR URAVINMURAI AGENCY,DINDIGUL,33130701412,"NADAR HS,NILAKOTTAI",No,
1049,IELC,TIRUNELVELI,33291800120,CONCORDIA HR SEC SCHOOL VALLIYOOR,Yes,Christian
1049,IELC,TIRUNELVELI,33291800618,CONCORDIA HSS VADAKANKULAM,Yes,Christian
1050,IELC AMBUR SYNOD AMBUR,VELLORE,33041607601,"AHS CONCORDIA, PERNAMBUT",Yes,Christian
1050,IELC AMBUR SYNOD AMBUR,TIRUPATHUR,33041703420,CONCORDIA HSS AMBUR,Yes,Christian
1050,IELC AMBUR SYNOD AMBUR,TIRUPATHUR,33041901542,CONCORDIA HSS VANIYAMBADI,Yes,Christian
1050,IELC AMBUR SYNOD AMBUR,KRISHNAGIRI,33311201607,CONCORDIA HSS BARGUR,Yes,Christian
1051,IMMACULATE HEART OF MARY CONGREGATION,CHENGALPATTU,33031103905,"ST JOSEPH AIDED HS,KK PUDHUR",Yes,Christian
1052,IMMACULATE HEART OF MARYS PROVINCIALATE,VILLUPURAM,33070200104,IMMACULATE HIGH SCHOOL VELANTHANGAL,Yes,Christian
1052,IMMACULATE HEART OF MARYS PROVINCIALATE,KALLAKURICHI,33072100305,ST. ANNE'S GIRLS HIGHER SECONDARY SCHOOL ERAIYUR,Yes,Christian
1052,IMMACULATE HEART OF MARYS PROVINCIALATE,KALLAKURICHI,33072107505,BESCHI HIGHER SECONDARY SCHOOL ULUNDURPET,Yes,Christian
1052,IMMACULATE HEART OF MARYS PROVINCIALATE,SALEM,33082101404,"LITTLE FLOWER AIDED PS, SALEM 7",Yes,Christian
1052,IMMACULATE HEART OF MARYS PROVINCIALATE,CUDDALORE,33180104937,ST ANNE'S GIRLS HIGHER SECONDARY SCHOOL - PUDHUPALAYAM,Yes,Christian
1052,IMMACULATE HEART OF MARYS PROVINCIALATE,CUDDALORE,33180105013,"ST PHILOMINA'S GIRLS HIGH SCHOOL,CUDDALORE PORT",Yes,Christian
1052,IMMACULATE HEART OF MARYS PROVINCIALATE,KANNIYAKUMARI,33300203003,ST. MICHAEL'S HIGH SCHOOL VETHAKARANKUDIYIRUPPU,Yes,Christian
1052,IMMACULATE HEART OF MARYS PROVINCIALATE,KANNIYAKUMARI,33300205503,LITTLE FLOWER (G ) HR .SEC.SCHOOL -RAMANPUTHUR,Yes,Christian
1052,IMMACULATE HEART OF MARYS PROVINCIALATE,KANNIYAKUMARI,33300300206,LITTLE FLOWER HS-MANAKUDY,Yes,Christian
1052,IMMACULATE HEART OF MARYS PROVINCIALATE,KANNIYAKUMARI,33300400313,ST.JOSEPH'S H.S- SAREL.,Yes,Christian
1052,IMMACULATE HEART OF MARYS PROVINCIALATE,KANNIYAKUMARI,33300400314,"SACRED HEART HIGH SCHOOL, KADIAPATTANAM",Yes,Christian
1052,IMMACULATE HEART OF MARYS PROVINCIALATE,KANNIYAKUMARI,33300800707,"ST. ANTONY'S HIGH SCHOOL, MULLANGANAVILAI",Yes,Christian
1052,IMMACULATE HEART OF MARYS PROVINCIALATE,SALEM,33081700105,FATHIMA GIRLS HR. SEC. SCHOOL,Yes,Christian
1053,INDIAN EVANGELICAL LUTHERAN CHURCH,KANNIYAKUMARI,33300203601,CONCORDIA HIGH SCHOOL NAGERCOIL,Yes,Christian
1053,INDIAN EVANGELICAL LUTHERAN CHURCH,KANNIYAKUMARI,33300800708,CONCORDIA HR.SEC.SCHOOL-POTTETI,Yes,Christian
1053,INDIAN EVANGELICAL LUTHERAN CHURCH,KANNIYAKUMARI,33300900117,"CONCORDIA LUTHERAN HIGH SCHOOL, KALPARAPOTTAI",Yes,Christian
1054,JESUIT MADURAI PROVINCE,DINDIGUL,33131501802,"ST MARYS HSS,WARD-12",Yes,Christian
1054,JESUIT MADURAI PROVINCE,TIRUCHIRAPPALLI,33150901009,"ST.JOSEPH'S COLLEGE HR. SECONDARY SCHOOL, MAINGUARDGATE",Yes,Christian
1054,JESUIT MADURAI PROVINCE,MADURAI,33241518103,"ST.MARY'S HR SEC SCHOOL, EAST VELI ST.",Yes,Christian
1054,JESUIT MADURAI PROVINCE,TIRUNELVELI,33292002505,ST XAVIER'S HR SEC SCHOOL PALAYAMKOTTAI,Yes,Christian
1054,JESUIT MADURAI PROVINCE,KANNIYAKUMARI,33300205504,"CARMEL HR.SEC.SCHOOL RAMANPUTHUR ,NAGERCOIL",Yes,Christian
1054,JESUIT MADURAI PROVINCE,RAMANATHAPURAM,33270110302,"ST. ARULANANDAR HIGHER SECONDARY SCHOOL, ORIYUR",Yes,Christian
1054,JESUIT MADURAI PROVINCE,SIVAGANGAI,33230604501,"DE BRITTO HSS, DEVAKOTTAI",Yes,Christian
1054,JESUIT MADURAI PROVINCE,THOOTHUKKUDI,33280101904,"ST. FRANCIS XAVIERS HSS, CHINNAKOVIL",Yes,Christian
1055,KUMBAKONAM DIOCESE SOCIETY,ARIYALUR,33320100805,ST. MICHEALS AIDED HIGH SCHOOL KEELAMICHAELPATTY,Yes,Christian
1055,KUMBAKONAM DIOCESE SOCIETY,ARIYALUR,33320103003,BHARATHA MATHA RC HR SEC SCHOOL NADUVALUR,Yes,Christian
1055,KUMBAKONAM DIOCESE SOCIETY,ARIYALUR,33320500903,ST PHILOMINAL HR SEC SCHOOL KULUMUR,Yes,Christian
1055,KUMBAKONAM DIOCESE SOCIETY,ARIYALUR,33320700807,"ST.MARY'S HIGH SCHOOL, ARIYALUR",Yes,Christian
1055,KUMBAKONAM DIOCESE SOCIETY,ARIYALUR,33320802305,ALANGARA ANNAI(GIRLS) HSS VARADHARAJANPET,Yes,Christian
1055,KUMBAKONAM DIOCESE SOCIETY,ARIYALUR,33320804303,ANNAI LOURD(GIRLS)HSS THENNUR,Yes,Christian
1055,KUMBAKONAM DIOCESE SOCIETY,ARIYALUR,33320902803,R C FATHIMA HS VADAVEEKKAM,Yes,Christian
1055,KUMBAKONAM DIOCESE SOCIETY,ARIYALUR,33321001703,ST. IGNATIUS KULAMANICKAM,Yes,Christian
1055,KUMBAKONAM DIOCESE SOCIETY,ARIYALUR,33321004802,ST. IGNATIUS HIGH SCHOOL KOKKUDI,Yes,Christian
1055,KUMBAKONAM DIOCESE SOCIETY,TIRUCHIRAPPALLI,33150201402,"ST.ANTONY'S HSS,KONNAIKUDI",Yes,Christian
1055,KUMBAKONAM DIOCESE SOCIETY,TIRUCHIRAPPALLI,33150201703,"ST.MARY'S HIGH SCHOOL,PALLIVIDAI",Yes,Christian
1055,KUMBAKONAM DIOCESE SOCIETY,TIRUCHIRAPPALLI,33150300305,"ST.XAVIER'S H.S.S, PURATHAKUDI",Yes,Christian
1055,KUMBAKONAM DIOCESE SOCIETY,TIRUCHIRAPPALLI,33150300403,"ST.THERASA'S AID. HS,KONALAI",Yes,Christian
1055,KUMBAKONAM DIOCESE SOCIETY,TIRUCHIRAPPALLI,33150801204,"ST.PETER'S HSS,VIRAGALUR",Yes,Christian
1055,KUMBAKONAM DIOCESE SOCIETY,TIRUCHIRAPPALLI,33150802804,"R C MEETPER HS, RAMANATHAPURAM",Yes,Christian
1055,KUMBAKONAM DIOCESE SOCIETY,TIRUCHIRAPPALLI,33151202711,"ST. MARYS AIDED HS, THOTTIYAM NORTH",Yes,Christian
1056,KUNDRAKUDI THIRUVANNAMALAI AATHINA TRUST EDUCATIONAL AGENCY,SIVAGANGAI,33231000907,VALLAL PARI HSS PIRANMALAI,No,
1056,KUNDRAKUDI THIRUVANNAMALAI AATHINA TRUST EDUCATIONAL AGENCY,SIVAGANGAI,33231201702,"D.K.G.HR.SEC..SCH,KUNDRAKUDI",No,
1057,KUNDRAKUDI TIRUVANNAMALAI ATHEENAM TRUST,ERODE,33100709201,"AHSS, ATM, VAIRAPALAYAM",No,
1057,KUNDRAKUDI TIRUVANNAMALAI ATHEENAM TRUST,DINDIGUL,33131200512,"THIRUPPATHI ARULNERI HR.SEC.SCHOOL,KALLIMANDAYAM",No,
1057,KUNDRAKUDI TIRUVANNAMALAI ATHEENAM TRUST,TIRUNELVELI,33290602310,GOMATHI ARULNERI GIRLS HR SEC SCHOOL KALAKAD,No,
1057,KUNDRAKUDI TIRUVANNAMALAI ATHEENAM TRUST,TIRUNELVELI,33291107013,SENTHILANDAVAN ARULNERI HIGH SCHOOL VIJAYA ACHEMBADU,No,
1058,LATIN ARCH DIOCESE OF TRIVANDRUM,KANNIYAKUMARI,33300900121,ST ALOYSIUS HSS MARTHANDANTHURAI,Yes,Christian
1058,LATIN ARCH DIOCESE OF TRIVANDRUM,KANNIYAKUMARI,33300900129,ST NICHOLOSE HS NEERODITHURAI,Yes,Christian
1058,LATIN ARCH DIOCESE OF TRIVANDRUM,KANNIYAKUMARI,33300900214,PIUS XI HSS THOOTHOOR,Yes,Christian
1059,LATVIAN EVANGELICAL LUTHERAN CHURCH,TIRUCHIRAPPALLI,33150203402,"INFANT JESUS HSS, S VINAYAGAPURAM",Yes,Christian
1060,MADRAS SOCIETY SISTERS OF ST ANNES MADRAS PROVINCE,VELLORE,33041300604,AHS ST.XAVIER'S CHRISTIANPET,Yes,Christian
1061,MADURAI COLLEGE BOARD,MADURAI,33241415601,"MADURA COLLEGE HR SEC SCHOOL, RMS ROAD, MADURAI",No,
1061,MADURAI COLLEGE BOARD,MADURAI,33241415903,"SETUPATI HR SEC SCHOOL, NORTHVELI STREET",No,
1062,MADURAI SOURASHTRA HIGH SCHOOL CONCIL,MADURAI,33241516402,"SOURASHTRA (CO-ED) HR SEC SCHOOL, NETHAJI ROAD, MADURAI",Yes,Linguistic-Sowrashtra
1062,MADURAI SOURASHTRA HIGH SCHOOL CONCIL,MADURAI,33241517502,"SOURASHTRA BOYS HR SEC SCHOOL, MADURAI",Yes,Linguistic-Sowrashtra
1063,MKN MADARASA WAQB BOARD,THANJAVUR,33211204810,KHADIR MOHIDEEN HSS BOYS ADIRAMPATTINAM,Yes,Muslim
1063,MKN MADARASA WAQB BOARD,THANJAVUR,33211204811,KHADIR MOHIDEEN HSS GIRLS-ADIRAMPATTINAM,Yes,Muslim
1064,MONFORT BROTHERS OF SAINT GABRIEL SOCIETY BANGALORE,KANCHEEPURAM,33030406405,L. F. H. S. S (Aided) THERESAPURAM,Yes,Christian
1064,MONFORT BROTHERS OF SAINT GABRIEL SOCIETY BANGALORE,CHENGALPATTU,33030705232,"ST.JOSEPH AIDED HSS,CHENGALPATTU",Yes,Christian
1064,MONFORT BROTHERS OF SAINT GABRIEL SOCIETY BANGALORE,CHENNAI (EXT. GCC),33030903146,MONTFORT HSS ALANDUR,Yes,Christian
1064,MONFORT BROTHERS OF SAINT GABRIEL SOCIETY BANGALORE,THE NILGIRIS,33110200622,"ST.ANTONY'S HR. SEC. SCHOOL, COONOOR",Yes,Christian
1065,MONTFORT BROTHERS OF ST GABRIEL TRICHY PROVINCY,THOOTHUKKUDI,33280907901,"RC SUSAI HSS, KALUGUMALAI .",Yes,Christian
1066,MOTHER OF SORROWS SERVENTS OF MARY,CHENNAI (EXT. GCC),33020800302,ST JOSEPH HIGH SCHOOL,Yes,Christian
1066,MOTHER OF SORROWS SERVENTS OF MARY,THANJAVUR,33210403003,ST PETER PAULS HS -MUTHANDIPATTI,Yes,Christian
1067,NADAR MAHAJANA SHABA,RAMANATHAPURAM,33271006602,"N.M.S. HIGH SCHOOL, METHALODAI",No,
1068,NATIONAL NAGAPATTINAM,NAGAPATTINAM,33190103001,NATIONAL AIDED HIGHER SECONDARY SCHOOL NAGORE,No,
1068,NATIONAL NAGAPATTINAM,NAGAPATTINAM,33190103128,NATIONAL AIDED HIGHER SECONDARY SCHOOL NAGAPATTINAM,No,
1069,NEYVELI LIGNITE CORPORATION,CUDDALORE,33180400842,NLC GIRLS HIGHER SECONDARY SCHOOL BLOCK-11 NEYVELI -TS,No,
1069,NEYVELI LIGNITE CORPORATION,CUDDALORE,33180400843,"NLC BOYS HIGHER SECONDARY SCHOOL BLOCK-10, NEYVELI -TS",No,
1069,NEYVELI LIGNITE CORPORATION,CUDDALORE,33180400844,NLC HIGH SCHOOL BLOCK-26 NEYVELI-TS,No,
1069,NEYVELI LIGNITE CORPORATION,CUDDALORE,33180400845,"NLC HIGHER SECONDARY SCHOOL MANDARAKUPPAM,.NEYVELI.-607802",No,
1069,NEYVELI LIGNITE CORPORATION,CUDDALORE,33180400846,NLC GIRLS HIGH SCHOOL MANDARAKUPPAM NEYVELI- 607802..,No,
1070,NILGIRIS DIOCESAN SOCIETY,ERODE,33100101905,ST.IGNATIUS HSS BUDAPADI,Yes,Christian
1070,NILGIRIS DIOCESAN SOCIETY,ERODE,33100201109,"ST. MICHAEL'S HSS, MICHAELPALAYAM.",Yes,Christian
1070,NILGIRIS DIOCESAN SOCIETY,ERODE,33100201305,ST.SEBASTIAN'S HIGH SCHOOL NAGALUR,Yes,Christian
1070,NILGIRIS DIOCESAN SOCIETY,ERODE,33101705003,"ST JOSEPH'S HIGHER SECONDARY SCHOOL, SOOSAIPURAM",Yes,Christian
1070,NILGIRIS DIOCESAN SOCIETY,ERODE,33101802007,"ST. FRANCIS XAVIER HR SEC SCHOOL, PERIYA KODIVERY",Yes,Christian
1070,NILGIRIS DIOCESAN SOCIETY,THE NILGIRIS,33110101535,ST.THERESAS HS FINGER POST OOTY,Yes,Christian
1070,NILGIRIS DIOCESAN SOCIETY,THE NILGIRIS,33110101580,ST.JOSEPHS HSS OOTY,Yes,Christian
1070,NILGIRIS DIOCESAN SOCIETY,THE NILGIRIS,33110200647,"ST. JOSEPHS BOYS HIGH SCHOOL, WELLINGTON BARRACKS",Yes,Christian
1070,NILGIRIS DIOCESAN SOCIETY,THE NILGIRIS,33110201013,"SIRUMALAR HIGH SCHOOL, SELAS",Yes,Christian
1070,NILGIRIS DIOCESAN SOCIETY,THE NILGIRIS,33110301116,"ST.MARY'S HS, KOTAGIRI",Yes,Christian
1070,NILGIRIS DIOCESAN SOCIETY,THE NILGIRIS,33110400821,ST. MARY'S HIGH SCHOOL UPPER GUDALUR,Yes,Christian
1071,PACHAIYAPPAS TRUST CHENNAI,CHENNAI (EXT. GCC),33020201712,PACHAIYAPPAS COLLEGE HSS,No,
1071,PACHAIYAPPAS TRUST CHENNAI,KANCHEEPURAM,33030105453,Pachaiyappa's HSS,No,
1071,PACHAIYAPPAS TRUST CHENNAI,CUDDALORE,33181307338,PACHAIYAPPA'S HIGHER SECONDARY SCHOOL CHIDAMBARAM,No,
1071,PACHAIYAPPAS TRUST CHENNAI,KANCHEEPURAM,33030105463,"PACHAIYAPPA'S BRANCH, KANCHIPURAM",No,
1072,PALAYAMKOTTAI DIOCESAN RC,TIRUNELVELI,33290902804,ST ANTONY'S HSS ALAVANTHANKULAM,Yes,Christian
1072,PALAYAMKOTTAI DIOCESAN RC,TIRUNELVELI,33291009903,"THIRU IRUTHAYA HR. SEC. SCHOOL, MELA ILANDAIKULAM",Yes,Christian
1072,PALAYAMKOTTAI DIOCESAN RC,TIRUNELVELI,33291304712,"PUNITHA PAUL HR SEC SCHOOL , SINGAMPARAI",Yes,Christian
1072,PALAYAMKOTTAI DIOCESAN RC,TIRUNELVELI,33292104902,"St. Antony's HS, Pettai",Yes,Christian
1073,PRESENTATION OF THE BLESSED VIRGIN MARY,CHENNAI (EXT. GCC),33021000302,SACRED HEART GIRLS HIGH SCHOOL,Yes,Christian
1074,RANIMAIYAMMAI,DINDIGUL,33130400308,"RANI MEYYAMMAI HSS, CCC QUARRY",No,
1074,RANIMAIYAMMAI,KARUR,33140201711,RANI MEYYAMMAI HR. SEC. SCHOOL,No,
1075,RAVALATHUL JANNAH EDUCATIONAL SOCITY ULUNDURPET,KALLAKURICHI,33072107103,RAVLATHUL JANNAH ORIENTAL HIGH SCHOOL ULUNDURPET,Yes,Muslim
1076,RC MANAGEMENT,NAGAPATTINAM,33190401705,CHRIST THE KING SPECIAL HIGHER SECONDARY SCHOOL VAILANKANNI,Yes,Christian
1076,RC MANAGEMENT,NAGAPATTINAM,33190401706,CHRIST THE KING HS-VAILANKANNI,Yes,Christian
1076,RC MANAGEMENT,PUDUKKOTTAI,33220607102,"PUNITHA ARPUTHA MATHA MIDDLE SCHOOL,ALANGUDI",Yes,Christian
1077,RC SCHOOLS THE COIMBATORE DIOCESE,KARUR,33140201408,ST.MARY'S AIDED HIGH SCHOOL,Yes,Christian
1078,REGULAR TERTIARY FRANCISCAN SISTERS OF OUR LADY OF BON SECOURS SOCIETY,PUDUKKOTTAI,33220400303,"ST MARY'S HIGHER SECONDARY SCHOOL, THACHANKURICHI",Yes,Christian
1078,REGULAR TERTIARY FRANCISCAN SISTERS OF OUR LADY OF BON SECOURS SOCIETY,PUDUKKOTTAI,33220506901,"SACRED HEART GIRLS HR.SEC SCHOOL, PUDUKKOTTAI",Yes,Christian
1078,REGULAR TERTIARY FRANCISCAN SISTERS OF OUR LADY OF BON SECOURS SOCIETY,TIRUVALLUR,33010505101,RCM PRIMARY SCHOOL KARAYANCHAVADI,Yes,Christian
1078,REGULAR TERTIARY FRANCISCAN SISTERS OF OUR LADY OF BON SECOURS SOCIETY,TIRUVALLUR,33010505103,RCM HIGH SCHOOL KARAYANCHAVADI,Yes,Christian
1078,REGULAR TERTIARY FRANCISCAN SISTERS OF OUR LADY OF BON SECOURS SOCIETY,CHENNAI (EXT. GCC),33020700201,ST AUGUSTINE MIDDLE SCHOOL,Yes,Christian
1078,REGULAR TERTIARY FRANCISCAN SISTERS OF OUR LADY OF BON SECOURS SOCIETY,CHENNAI (EXT. GCC),33020901014,"ST. FRANCIS XAVIER PRIMARY SCHOOL, LIITLE MOUNT, CHENNAI-15",Yes,Christian
1078,REGULAR TERTIARY FRANCISCAN SISTERS OF OUR LADY OF BON SECOURS SOCIETY,CHENNAI (EXT. GCC),33020901015,"ST. FRANCIS XAVIER HIGH SCHOOL, LITTLEMOUNT,CHENNAI-15",Yes,Christian
1078,REGULAR TERTIARY FRANCISCAN SISTERS OF OUR LADY OF BON SECOURS SOCIETY,CHENNAI (EXT. GCC),33021001203,ST FRANCIS XAVIER MIDDLE SCHOOL,Yes,Christian
1078,REGULAR TERTIARY FRANCISCAN SISTERS OF OUR LADY OF BON SECOURS SOCIETY,CHENNAI (EXT. GCC),33021001304,ST.LAZARUS MIDDLE SCH00L,Yes,Christian
1078,REGULAR TERTIARY FRANCISCAN SISTERS OF OUR LADY OF BON SECOURS SOCIETY,CHENNAI (EXT. GCC),33021001305,ST. ANTONY'S GIRLS HR .SEC SCHOOL,Yes,Christian
1078,REGULAR TERTIARY FRANCISCAN SISTERS OF OUR LADY OF BON SECOURS SOCIETY,KANCHEEPURAM,33030105413,"ST.JOSEPH(AIDED)PS, KANCHIPURAM",Yes,Christian
1078,REGULAR TERTIARY FRANCISCAN SISTERS OF OUR LADY OF BON SECOURS SOCIETY,KANCHEEPURAM,33030105414,"MariyaAuxilium(Aided)HSS(G),Kanchi",Yes,Christian
1078,REGULAR TERTIARY FRANCISCAN SISTERS OF OUR LADY OF BON SECOURS SOCIETY,KANCHEEPURAM,33030400502,RCM (AIDED) PS CHELLAMPATTIDAI,Yes,Christian
1078,REGULAR TERTIARY FRANCISCAN SISTERS OF OUR LADY OF BON SECOURS SOCIETY,KANCHEEPURAM,33030400503,"RCM (Aided) HS,Chellampattidai",Yes,Christian
1078,REGULAR TERTIARY FRANCISCAN SISTERS OF OUR LADY OF BON SECOURS SOCIETY,CHENGALPATTU,33030903201,"ST.JOSEPH PS, PALLAVARAM",Yes,Christian
1078,REGULAR TERTIARY FRANCISCAN SISTERS OF OUR LADY OF BON SECOURS SOCIETY,CHENGALPATTU,33030903202,"ST.THERESA GIRLS HSS, PALLAVARAM",Yes,Christian
1078,REGULAR TERTIARY FRANCISCAN SISTERS OF OUR LADY OF BON SECOURS SOCIETY,RANIPET,33040101508,RCM HS ARAKKONAM,Yes,Christian
1078,REGULAR TERTIARY FRANCISCAN SISTERS OF OUR LADY OF BON SECOURS SOCIETY,RANIPET,33040102602,R C M MIDD SCHOOL URIYURKUPPAM,Yes,Christian
1078,REGULAR TERTIARY FRANCISCAN SISTERS OF OUR LADY OF BON SECOURS SOCIETY,KALLAKURICHI,33071707602,ROMAN CATHOLIC PRIMARY SCHOOL MAYAMPADI,Yes,Christian
