Corp_id,Corp_name,district_name,udise_code,school_name,minority_yn,minority_type
1078,REGULAR TERTIARY FRANCISCAN SISTERS OF OUR LADY OF BON SECOURS SOCIETY,DINDIGUL,33131503804,"OUR LADY OF LOURDES GIRLS HIGHER SECONDARY SCHOOL, DINDIGUL-624002",Yes,Christian
1078,REGULAR TERTIARY FRANCISCAN SISTERS OF OUR LADY OF BON SECOURS SOCIETY,TIRUCHIRAPPALLI,33151102806,"INFANT JESUS GIRLS HR SEC SCHOOL, THUVAKUDI MALAI",Yes,Christian
1078,REGULAR TERTIARY FRANCISCAN SISTERS OF OUR LADY OF BON SECOURS SOCIETY,TIRUVARUR,33200504801,APS RC FATHIMA TIRUVARUR,Yes,Christian
1078,REGULAR TERTIARY FRANCISCAN SISTERS OF OUR LADY OF BON SECOURS SOCIETY,TIRUVARUR,33200504804,"AHS RC FATHIMA , THIRUVARUR",Yes,Christian
1078,REGULAR TERTIARY FRANCISCAN SISTERS OF OUR LADY OF BON SECOURS SOCIETY,TIRUVARUR,33200605303,"APS,ST,JOSEPH MANNARGUDI",Yes,Christian
1078,REGULAR TERTIARY FRANCISCAN SISTERS OF OUR LADY OF BON SECOURS SOCIETY,TIRUVARUR,33200605329,"AGHSS ST.JOSEPH, MANNARGUDI",Yes,Christian
1078,REGULAR TERTIARY FRANCISCAN SISTERS OF OUR LADY OF BON SECOURS SOCIETY,TIRUVARUR,33200605360,AHS ST JOSEPH MANNARGUDI,Yes,Christian
1078,REGULAR TERTIARY FRANCISCAN SISTERS OF OUR LADY OF BON SECOURS SOCIETY,TIRUVARUR,33200800202,"APS, ST ANTONY'S PRIMARY ADICHAPURAM",Yes,Christian
1078,REGULAR TERTIARY FRANCISCAN SISTERS OF OUR LADY OF BON SECOURS SOCIETY,TIRUVARUR,33200800204,"AHS , ST ANTONY'S HIGH SCHOOL ADICHAPURAM",Yes,Christian
1078,REGULAR TERTIARY FRANCISCAN SISTERS OF OUR LADY OF BON SECOURS SOCIETY,TIRUVARUR,33200903304,"AHSS,ST.THERASA,TTP",Yes,Christian
1078,REGULAR TERTIARY FRANCISCAN SISTERS OF OUR LADY OF BON SECOURS SOCIETY,THANJAVUR,33210103902,ST. JOSEPH (GIRLS) HSS-THANJAVUR,Yes,Christian
1078,REGULAR TERTIARY FRANCISCAN SISTERS OF OUR LADY OF BON SECOURS SOCIETY,THANJAVUR,33211203604,ST. JOSEPH'S HSS-SANJAYA NAGAR,Yes,Christian
1078,REGULAR TERTIARY FRANCISCAN SISTERS OF OUR LADY OF BON SECOURS SOCIETY,THANJAVUR,33211204722,ST. ISABEL GIRLS HSS-PATTUKOTTAI,Yes,Christian
1078,REGULAR TERTIARY FRANCISCAN SISTERS OF OUR LADY OF BON SECOURS SOCIETY,MADURAI,33240710003,ST.ANT.M.S KOODALNAGAR,Yes,Christian
1078,REGULAR TERTIARY FRANCISCAN SISTERS OF OUR LADY OF BON SECOURS SOCIETY,MADURAI,33240710004,"ST.ANTONY'S GIRLS HR SEC SCHOOL, KOODAL NAGAR",Yes,Christian
1078,REGULAR TERTIARY FRANCISCAN SISTERS OF OUR LADY OF BON SECOURS SOCIETY,MADURAI,33241414702,"ST.JOHN DE BRITTO MS, THATHTHANERI",Yes,Christian
1078,REGULAR TERTIARY FRANCISCAN SISTERS OF OUR LADY OF BON SECOURS SOCIETY,THOOTHUKKUDI,33280102003,"DASNEVIS MATHA GIRLS HSS, LIONS TOWN",Yes,Christian
1079,ROMAN CATHOLIC DIOCESE OF TIRUCHIRAPALLI,PUDUKKOTTAI,33220103407,PUNITHA AROCKIYA ANNAI HIGHER SECONDARY SCHOOL KEERANUR,Yes,Christian
1079,ROMAN CATHOLIC DIOCESE OF TIRUCHIRAPALLI,PUDUKKOTTAI,33220204904,"RC.HIGHER SECONDARY SCHOOL,ILLUPPUR.",Yes,Christian
1079,ROMAN CATHOLIC DIOCESE OF TIRUCHIRAPALLI,PUDUKKOTTAI,33220301403,ST.THOMAS HIGHER SECONDARY SCHOOL NAZARETH,Yes,Christian
1080,ROMAN CATHOLIC OF DIOCESE OF TANJORE,PUDUKKOTTAI,33220800601,"CHRISTURAJA HIGH SCHOOL, IRUTHAYAPURAM",Yes,Christian
1080,ROMAN CATHOLIC OF DIOCESE OF TANJORE,PUDUKKOTTAI,33221202303,"ST. JOSEPH HR. SEC. SCHOOL, VICHOOR",Yes,Christian
1081,ROMAN CATHOLIC SCHOOLS,DHARMAPURI,33050205603,"ST JOHNS HIGH SCHOOL, KOVILUR",Yes,Christian
1081,ROMAN CATHOLIC SCHOOLS,DHARMAPURI,33050410802,"SACRED HEART HR. SEC. SCHOOL, SELLIYAMPATTI",Yes,Christian
1081,ROMAN CATHOLIC SCHOOLS,DHARMAPURI,33050610103,"ST. JOSEPH'S HIGH SCHOOL, THENKARAIKOTTAI",Yes,Christian
1081,ROMAN CATHOLIC SCHOOLS,DHARMAPURI,33050701402,"CARMEL HR. SEC. SCHOOL, B. PALLIPATTY",Yes,Christian
1081,ROMAN CATHOLIC SCHOOLS,DHARMAPURI,33050802208,"ST. MARY'S HR. SEC. SCHOOL, HARUR",Yes,Christian
1081,ROMAN CATHOLIC SCHOOLS,KRISHNAGIRI,33311009516,"R.C.FATIMA BOYS HS, KRISHNAGIRI",Yes,Christian
1081,ROMAN CATHOLIC SCHOOLS,KRISHNAGIRI,33311202802,ST.ANTONY'S HSS ELATHAGIRI,Yes,Christian
1081,ROMAN CATHOLIC SCHOOLS,KRISHNAGIRI,33311611802,JOHN BRITTO HSS ANIYALAM,Yes,Christian
1082,ROSE VILLA SERVITE PROVINCIALATE,SALEM,33081501416,"ST.MARY'S HR. SEC.SCHOOL, METTUR DAM",Yes,Christian
1083,SALESIAN MISSIONARIES OF MARY IMMACULATE SOCIETY,ARIYALUR,33320900105,FATHIMA (G) HSS JAYANKONDAM,Yes,Christian
1083,SALESIAN MISSIONARIES OF MARY IMMACULATE SOCIETY,THANJAVUR,33210400102,SINNARANI AHS- A.POONDI,Yes,Christian
1083,SALESIAN MISSIONARIES OF MARY IMMACULATE SOCIETY,THANJAVUR,33210801703,ST. GABRIELS GIRLS HSS-PASUPATHI KOVIL,Yes,Christian
1084,SALESIAN SISTERS SOCIETY,THANJAVUR,33210103502,AUXILIUM GIRLS HIGHER SECONDARY SCHOOL-THANJAVUR,Yes,Christian
1085,SALVATION ARMY,TIRUNELVELI,33291800114,"SA NOBLE MEMORIAL HS, VALLIYOOR",Yes,Christian
1086,SCHOOLS OF SALVATION ARMY,KANNIYAKUMARI,33300201401,"SALVATION ARMY HSS,VETTOORNIMADAM",Yes,Christian
1087,SERVITE GENERALATE,DINDIGUL,33131501105,"ST. JOSEPH'S GIRLS HSS,WARD13, DINDIGUL",Yes,Christian
1087,SERVITE GENERALATE,TIRUCHIRAPPALLI,33150902201,"HOLY REDEEMER'S GIRLS HSS, PALAKARAI",Yes,Christian
1087,SERVITE GENERALATE,TIRUCHIRAPPALLI,33151003603,"St.Joseph's Girls' Hr. Sec. School, Ponmalaipatti",Yes,Christian
1087,SERVITE GENERALATE,TIRUCHIRAPPALLI,33151004707,"St. Philomena's Girls Hr. Sec. School, Melapudur,",Yes,Christian
1087,SERVITE GENERALATE,MADURAI,33241100707,"SIRUMALAR GIRLS HR SEC SCHOOL, NAGAMALAI PUDUKOTTAI",Yes,Christian
1087,SERVITE GENERALATE,SIVAGANGAI,33230404306,ST MARY'S HIGH SCHOOL MICHAELPATTINAM,Yes,Christian
1087,SERVITE GENERALATE,TIRUNELVELI,33291403718,STELLA MARIS GIRLS HIGH SCHOOL TISAIYANVILAI,Yes,Christian
1087,SERVITE GENERALATE,TIRUNELVELI,33292002404,CHILD JESUS GIRLS HR SEC SCHOOL PALAYAMKOTTAI,Yes,Christian
1088,SERVITE GENERALATE CHENNAI ROMAN CATHOLIC SOCIETY OF THE CONGREGATION OF THE SISTERS OF OUR LADY OF,TENKASI,33291002313,"ST.JOSEPH'S GIRLS HIGHER SECONDARY SCHOOL, SENDAMARAM",Yes,Christian
1089,SISTER OF OUR LADY OF FATIMA,CHENGALPATTU,33030903251,HOLY ANGELS GIRLS HIGH SCHOOL CHROMEPET,Yes,Christian
1090,SISTER OF ST ANNES OF PROVINCE,THANJAVUR,33211403904,ST ANNES HIGH SCHOOL - ATHANUR,Yes,Christian
1091,SISTER OF THE CROSS CHAVNOD,RAMANATHAPURAM,33271101507,"HOLY CROSS GIRLS HIGHER SECONDARY SCHOOL, THANGACHIMADAM",Yes,Christian
1092,SISTERS OF CLUNY PROVINCILATE,RAMANATHAPURAM,33270813502,"ST. XAVIER CLUNY HIGHER SECONDARY SCHOOL, M.SAVERIARPATTANAM",Yes,Christian
1093,SISTERS OF OUR LADY OF FATIMA,KANCHEEPURAM,33030502203,"RCM HSS(Aided), Naduveerapattu",Yes,Christian
1094,SISTERS OF ST ANN OF PROVIDENCE SOUTHERN INDIA,CHENGALPATTU,33030705205,"St.Mary's Girls' Hr.Sec.School,Chengalpattu",Yes,Christian
1094,SISTERS OF ST ANN OF PROVIDENCE SOUTHERN INDIA,THE NILGIRIS,33110200650,"ST. ANN'S GIRLS HR. SEC. SCHOOL, ARUVANKADU",Yes,Christian
1095,SOCIETY OF MARY IMMACULATE,DHARMAPURI,33050211502,"AMALA HR. SEC. SCHOOL, VIMALAPURI",Yes,Christian
1096,SOCIETY OF MOTHER OF SAROS SERVANTS OF MARY,KRISHNAGIRI,33311601807,ST JOSEPHS HIGH SCHOOL AIDED,Yes,Christian
1097,SOCIETY OF SEVA MISSIONERIES,TIRUCHIRAPPALLI,33150500106,"ST.MARY'S HSS, SAMARIA, MANAPARAI",Yes,Christian
1098,SOCIETY OF SISTERS OF CHARITY,THE NILGIRIS,33110400826,"FATIMA GIRLS HIGHER SECONDARY SCHOOL , GUDALUR",Yes,Christian
1098,SOCIETY OF SISTERS OF CHARITY,THE NILGIRIS,33110401125,ST FRANCIS XAVIER(G) HS PANDALUR,Yes,Christian
1099,SOCIETY OF SISTERS OF THE ST ANNE CHENNAI,TIRUVALLUR,33010301701,ST ANNES PS KILACHERI,Yes,Christian
1099,SOCIETY OF SISTERS OF THE ST ANNE CHENNAI,THANJAVUR,33211402404,ST.ANNE'S GIRLS HIGH SCHOOL - PUNALVASAL,Yes,Christian
1099,SOCIETY OF SISTERS OF THE ST ANNE CHENNAI,KANNIYAKUMARI,33300800209,ST. ALOYSIUS GIRLS HSS VELLIAVILAI,Yes,Christian
1099,SOCIETY OF SISTERS OF THE ST ANNE CHENNAI,MADURAI,33241103402,"ST.ANNES GIRLS HR SEC SCHOOL, PERUNGUDI",Yes,Christian
1100,SOURASHTRA GIRLS VIDYA SANGAM,MADURAI,33241517709,"SOURASHTRA GIRLS HR SEC SCHOOL, ANUPPANADI",Yes,Linguistic-Sowrashtra
1101,SRI KALIYUGA VARATHARAJA PERUMAL KOIL EDUCATIONAL TRUST,ARIYALUR,33320701205,S K V P KOIL GIRLS HIGH SCHOOL KALLANKURICHI,No,
1102,SRI RAMAKRISHNA THAPOVANAM TIRUPPARAITHURAI THIRCHY,TIRUNELVELI,33291403722,SRI RAMAKRISHNA HR SEC SCHOOL TISAIYANVILAI,No,
1103,ST ANNES CONVENT,THANJAVUR,33210904607,RC AIDED HSS(G) - AMMAPETTAI,Yes,Christian
1104,ST JOSEPHS PROVINCE,MAYILADUTHURAI,33190706410,"ST.PAUL'S GIRLS' HIGHER SECONDARY SCHOOL, MAYILADUTHURAI",Yes,Christian
1104,ST JOSEPHS PROVINCE,MAYILADUTHURAI,33190706503,"ST ANTONYS HIGH SCHOOL, KORNAD",Yes,Christian
1104,ST JOSEPHS PROVINCE,TIRUVARUR,33200202602,"AHS, PERUMPANNAIYUR",Yes,Christian
1104,ST JOSEPHS PROVINCE,THANJAVUR,33210300404,SACRED HEART HSS- MICHAELPATTI,Yes,Christian
1104,ST JOSEPHS PROVINCE,THANJAVUR,33210304605,ST.JOSEPH HS-THIRUVAIYARU-E,Yes,Christian
1104,ST JOSEPHS PROVINCE,THANJAVUR,33210708303,ST JOSEPH AHSS KUMBAKONAM,Yes,Christian
1105,ST MARKS FRANCISCAN SOCITY,TIRUVALLUR,33010605202,"JOSEPH HS, KOTTAIKUPPAM",Yes,Christian
1105,ST MARKS FRANCISCAN SOCITY,CHENNAI (EXT. GCC),33011005706,"SAGAYA MATHA HS, A.S.NAGAR",Yes,Christian
1105,ST MARKS FRANCISCAN SOCITY,CHENNAI (EXT. GCC),33020901714,ST MARK'S HIGH SCHOOL,Yes,Christian
1105,ST MARKS FRANCISCAN SOCITY,KANCHEEPURAM,33030207802,"RCM AIDED HS, WALAJABAD",Yes,Christian
1105,ST MARKS FRANCISCAN SOCITY,CHENGALPATTU,33030903007,"RCM Aided HS., St. Thomas Mount",Yes,Christian
1106,ST SUSAIYAPPA CHURCH COUNCIL,CHENGALPATTU,33031200110,LITTLE FLOWER (G) HSS CHEYYUR,Yes,Christian
1106,ST SUSAIYAPPA CHURCH COUNCIL,VILLUPURAM,33070406910,ST. PHILOMENA'S GIRLS HIGHER SECONDARY SCHOOL TINDIVANAM,Yes,Christian
1106,ST SUSAIYAPPA CHURCH COUNCIL,CUDDALORE,33180103409,AHS - ANNAI VELANKANNI CLUNY- SATHANKUPPAM,Yes,Christian
1107,TAMIL EVANGELICAL LUTHERAN CHRUCH TIRCHY,TIRUVALLUR,33010204502,"TELC HR SEC SCH, PANDUR VIL",Yes,Christian
1107,TAMIL EVANGELICAL LUTHERAN CHRUCH TIRCHY,CHENNAI (EXT. GCC),33020501413,E.L.M.FABRICIUS HR.SEC.SCHOOL,Yes,Christian
1107,TAMIL EVANGELICAL LUTHERAN CHRUCH TIRCHY,CHENNAI (EXT. GCC),33020501422,TELC MAGDALENE GIRLS HSS,Yes,Christian
1107,TAMIL EVANGELICAL LUTHERAN CHRUCH TIRCHY,COIMBATORE,33120903307,TELC SR. BERGENDHAL GIRLS HR SEC SCHOOL,Yes,Christian
1107,TAMIL EVANGELICAL LUTHERAN CHRUCH TIRCHY,TIRUCHIRAPPALLI,33150200504,"TELC HIGH SCHOOL,SENGARAIYUR",Yes,Christian
1107,TAMIL EVANGELICAL LUTHERAN CHRUCH TIRCHY,TIRUCHIRAPPALLI,33151004705,"B.H.M. High School, Melapudur.",Yes,Christian
1107,TAMIL EVANGELICAL LUTHERAN CHRUCH TIRCHY,MAYILADUTHURAI,33190805610,"TELC THALTHAKUMI GIRLS HIGH SCHOOL, PORAYAR",Yes,Sikh
1107,TAMIL EVANGELICAL LUTHERAN CHRUCH TIRCHY,MAYILADUTHURAI,33190805611,"TELC BJM HIGHER SECONDARY SCHOOL,THARANGAMBADI",Yes,Christian
1107,TAMIL EVANGELICAL LUTHERAN CHRUCH TIRCHY,MAYILADUTHURAI,33191000604,LMC AIDED HR SEC SCHOOL SIRKALI,Yes,Christian
1107,TAMIL EVANGELICAL LUTHERAN CHRUCH TIRCHY,THANJAVUR,33210102503,GIRLS CHRISTIAN HSS-THANJAVUR,No,
1107,TAMIL EVANGELICAL LUTHERAN CHRUCH TIRCHY,PUDUKKOTTAI,33220504101,"TELC HIGHER SECONDARY SCHOOL, PUDUKKOTTAI,",Yes,Christian
1107,TAMIL EVANGELICAL LUTHERAN CHRUCH TIRCHY,MADURAI,33241202903,T E L C GIRLS' HIGHER SECONDARY SCHOOL USILAMPATTI,Yes,Christian
1107,TAMIL EVANGELICAL LUTHERAN CHRUCH TIRCHY,RAMANATHAPURAM,33270705307,"T.E.L.C. HIGH SCHOOL, MUDUKULATHUR",Yes,Christian
1108,TAMIL EVANGELICAL LUTHERAN CHURCH MADURAI,MADURAI,33241414810,"T.E.L.C. JEYARAJ ANNAPACKIAM HIGH SCHOOL, PONNAGARAM",Yes,Christian
1108,TAMIL EVANGELICAL LUTHERAN CHURCH MADURAI,MADURAI,33241415604,"UNION CHRISTIAN HR SEC SCHOOL, MADURAI",Yes,Christian
1109,TAMILNADU CATHOLIC EDUCATIONAL ASSOCIATION,NAMAKKAL,33090700420,"R.C.SACRED HEART AIDED HR.SEC.SCHOOL,RASIPURAM.",Yes,Christian
1109,TAMILNADU CATHOLIC EDUCATIONAL ASSOCIATION,COIMBATORE,33121400194,"THUYA IRUDAYA GIRLS HR SEC SCHOOL, VALPARAI",Yes,Christian
1110,TANJORE DIOCEASE RC,THANJAVUR,33211203903,ST.FRANCIS XAVIER'S HIGH SCHOOL- ANAIKKADU,Yes,Christian
1110,TANJORE DIOCEASE RC,THANJAVUR,33211204744,ST.THOMAS HIGHER SECONDARY SCHOOL PATTUKKOTTAI,Yes,Christian
1111,THANJAVUR CHRISTIAN EDUCATIONAL SOCIETY,TIRUVARUR,33200704201,"PAHS,MELALAVANTHACHERI",Yes,Christian
1111,THANJAVUR CHRISTIAN EDUCATIONAL SOCIETY,TIRUVARUR,33200704202,"APS, MELALAVANTHACHERI",Yes,Christian
1112,THE ARCH DIOCESE OF CHANGNNACHERY,KANNIYAKUMARI,33300600713,ST. JOSEPH'S HIGH SCHOOL PILANKALAI,Yes,Christian
1112,THE ARCH DIOCESE OF CHANGNNACHERY,KANNIYAKUMARI,33300700416,HF HSS MUKKUTTUKAL,Yes,Christian
1112,THE ARCH DIOCESE OF CHANGNNACHERY,KANNIYAKUMARI,33300700610,HOLY FAMILY H S ARUKANI,Yes,Christian
1112,THE ARCH DIOCESE OF CHANGNNACHERY,KANNIYAKUMARI,33300700611,ST.THOMAS HIGH SCHOOL-NETTA,Yes,Christian
1112,THE ARCH DIOCESE OF CHANGNNACHERY,KANNIYAKUMARI,33300700612,ST MARYS HSS KALIYAL,Yes,Christian
1112,THE ARCH DIOCESE OF CHANGNNACHERY,KANNIYAKUMARI,33300800507,ST. JHS VALIYAVILAI,Yes,Christian
1112,THE ARCH DIOCESE OF CHANGNNACHERY,KANNIYAKUMARI,33300900710,M.M.K.M. H.S. VARUTHATTU,Yes,Christian
1113,THE ARCOT LUTHERAN CHURCH,CUDDALORE,33180202505,"AHSS, G. CHR. HR. SEC. SCH, MELPATTAMPAKKAM",Yes,Christian
1113,THE ARCOT LUTHERAN CHURCH,CUDDALORE,33180204519,"AHSS, NELLIKUPPAM (DM)",Yes,Christian
1113,THE ARCOT LUTHERAN CHURCH,CUDDALORE,33180304224,AIDED HIGH SCHOOL D.M.PANRUTI,Yes,Christian
1113,THE ARCOT LUTHERAN CHURCH,CUDDALORE,33180607328,DANISH MISSION HIGHER SECONDARY SCHOOL VRIDDHACHALAM,Yes,Christian
1113,THE ARCOT LUTHERAN CHURCH,CHENNAI (EXT. GCC),33020301802,PT MISSION HS,No,
1113,THE ARCOT LUTHERAN CHURCH,TIRUVANNAMALAI,33061205202,DMHS NOOKAMBADI,Yes,Christian
1113,THE ARCOT LUTHERAN CHURCH,TIRUVANNAMALAI,33061306802,DMHS SOMASIPADI,Yes,Christian
1113,THE ARCOT LUTHERAN CHURCH,TIRUVANNAMALAI,33061411301,ALC HSS SARON,Yes,Christian
1113,THE ARCOT LUTHERAN CHURCH,TIRUVANNAMALAI,33061411302,DM HSS TIRUVANNAMALAI,Yes,Christian
1113,THE ARCOT LUTHERAN CHURCH,KALLAKURICHI,33071305902,DANISH MISSION (GIRLS) BOARDING HIGHER SECONDARY SCHOOL SILOAM,Yes,Christian
1113,THE ARCOT LUTHERAN CHURCH,KALLAKURICHI,33071306002,DANISH MISSION HIGH SCHOOL SANDHAPET,Yes,Christian
1113,THE ARCOT LUTHERAN CHURCH,KALLAKURICHI,33071806401,DANISH MISSION HIGHER SECONDARY SCHOOL KARIYALUR,Yes,Christian
1113,THE ARCOT LUTHERAN CHURCH,KALLAKURICHI,33072203202,DANISH MISSION HIGH SCHOOL PARIKKAL,Yes,Christian
1114,THE CATHOLIC EDUCATIONAL COUNCIL OF TAMILNADU,DINDIGUL,33130501707,"ST XAVIER'S HSS, NAIDUPURAM, KODAIKANAL",Yes,Christian
1115,THE CONGREGATION OF THE FRANCISCAN SISTERS OF PRESENTATION OF THE BLESSED VIRGIN MARY COIMBATORE,SIVAGANGAI,33230104429,"ST JUSTIN'S GIRLS HSS,SIVAGANGAI",Yes,Christian
1116,THE DIOCESE OF CHENGALPET SOCIETY,KANCHEEPURAM,33030103502,"RCM AIDED HS, VIPPEDU",Yes,Christian
1116,THE DIOCESE OF CHENGALPET SOCIETY,KANCHEEPURAM,33030301903,"ST.JOSEPH (AIDED)HS, R.N.KANDIGAI, UTHIRAMERUR TK",Yes,Christian
1116,THE DIOCESE OF CHENGALPET SOCIETY,KANCHEEPURAM,33030307903,"AMALA ANNAI (AIDED) Higher Sec School,MAMBAKKAM",Yes,Christian
1116,THE DIOCESE OF CHENGALPET SOCIETY,CHENGALPATTU,33030601704,ST JOSEPH HSS KOVALAM,Yes,Christian
1116,THE DIOCESE OF CHENGALPET SOCIETY,CHENGALPATTU,33030902106,"ST. ANTONY'S R.C. HIGH SCHOOL, SENGALANEERMALAI",Yes,Christian
1116,THE DIOCESE OF CHENGALPET SOCIETY,CHENGALPATTU,33030903360,"ST. JOSEPH'S HIGHER SECONDARY SCHOOL, TAMBARAM",Yes,Christian
1116,THE DIOCESE OF CHENGALPET SOCIETY,CHENGALPATTU,33031104203,RC High School Thatchur,Yes,Christian
1116,THE DIOCESE OF CHENGALPET SOCIETY,CHENGALPATTU,33031107203,DR R ARULAPPA HIGHER SECONDARY SCHOOL NEERPAIR,Yes,Christian
1116,THE DIOCESE OF CHENGALPET SOCIETY,CHENGALPATTU,33031107719,"RC AIDED HIGH SCHOOL, MADURANTHAGAM",Yes,Christian
1116,THE DIOCESE OF CHENGALPET SOCIETY,CHENGALPATTU,33031200108,"ST MARYS AIDED HS,CHEYYUR",Yes,Christian
1117,THE FRANCISCAN SISTERS OF THE PRESENTATION OF THE BLESSED VIRGIN MARY COIMBATORE,COIMBATORE,33120100203,BISHOP OUBAGARAM PARTIALLY AIDED HIGH SCHOOL,No,
1117,THE FRANCISCAN SISTERS OF THE PRESENTATION OF THE BLESSED VIRGIN MARY COIMBATORE,COIMBATORE,33120102311,PRESENTATION CONVENT GIRLS HR.SEC.SCHOOL,Yes,Christian
